ply
format ascii 1.0
-0.010399 0.250142 -1.284361 
-0.993794 0.087647 -0.437608 
1.184684 -0.034973 0.800721 
0.322159 -0.126927 -0.291524 
0.323403 -0.126678 -0.292367 
-0.923536 0.066166 -0.434115 
-0.869502 -0.123789 0.009199 
-0.008351 0.087008 0.729007 
1.218810 -0.183734 0.863980 
-0.011887 0.088251 0.729765 
0.730275 0.029571 -0.424012 
-0.778442 -0.089338 0.010252 
-0.504295 -0.031993 -0.172468 
0.609945 -0.121868 -0.224030 
-0.424110 -0.037972 -0.172349 
0.631505 -0.022838 -0.294300 
0.559483 -0.205259 0.802479 
-0.072096 0.005505 1.041929 
-1.349572 -0.068658 -0.117406 
0.539418 -0.207183 0.798210 
0.665522 -0.105925 -0.225488 
-0.591281 -0.073232 0.006863 
-0.068488 -0.096966 -0.051540 
-0.405643 -0.058602 1.046099 
-0.459870 -0.225985 -0.046412 
0.679183 -0.140268 -0.290610 
1.694437 0.028510 0.736281 
-1.016119 -0.047995 -0.113290 
-0.144045 -0.046473 -0.169190 
-0.330709 -0.057525 -0.905476 
1.467773 0.245297 -0.418023 
1.528980 0.256214 -0.417265 
0.038702 0.114329 0.924531 
-0.144581 -0.191534 -0.163523 
0.896972 -0.106078 -0.225479 
-0.995186 -0.055075 -0.107364 
-0.101586 -0.198098 -0.163991 
0.867081 -0.141194 -0.222179 
1.379588 0.106238 -0.416088 
0.016684 -0.108187 -0.841370 
-0.001762 0.135202 0.926145 
0.022139 -0.099034 -0.048911 
1.411693 -0.173411 0.618653 
-0.505629 0.043431 1.041642 
-0.533238 -0.113049 1.044360 
0.524927 0.165724 -1.110905 
0.972422 0.006494 0.865006 
-0.240547 0.083704 0.919367 
-0.737774 -0.125721 1.048591 
-1.256719 0.102988 -0.595986 
1.209349 -0.041515 -0.226469 
0.948680 -0.035033 -0.351860 
0.381617 -0.006868 -0.644945 
-0.681398 -0.062159 1.045376 
-0.716822 -0.035513 -0.114162 
-0.678809 -0.059161 1.046355 
-0.140553 -0.262736 0.018638 
-0.693063 -0.067534 1.044352 
1.014194 -0.045845 -0.352684 
1.591986 -0.004451 0.993935 
0.403149 -0.034537 -0.162321 
-0.539705 -0.053934 -0.111668 
1.292755 -0.118996 0.995098 
0.493827 -0.050390 -0.163465 
1.304774 -0.101139 0.995063 
-1.482922 0.121062 -0.236828 
0.117761 -0.178084 0.019475 
-0.613591 -0.141467 -0.111088 
-0.545835 -0.144596 -0.106404 
0.710424 -0.076786 -0.045378 
1.393098 -0.141669 0.737235 
-1.373404 0.141079 -0.369978 
1.068955 0.067885 -0.285483 
-1.293698 0.154762 -0.364992 
1.198940 0.096077 -0.286230 
-1.281706 0.097604 -0.366507 
1.204910 0.072096 -0.216992 
1.242777 0.084633 -0.218092 
0.218712 -0.005737 -0.845786 
-0.736558 0.014519 -0.434766 
-0.726143 0.010324 -0.428006 
-0.452803 -0.197973 -0.104059 
1.531927 0.204743 -0.218670 
1.381569 -0.000600 0.735093 
-1.213339 0.055167 -0.366060 
1.218093 -0.175994 0.935348 
-0.547609 -0.030726 -0.428869 
-0.345502 -0.197480 -0.103048 
-0.335423 -0.198085 -0.098509 
-0.305939 -0.203630 -0.101251 
0.132740 -0.063247 0.791799 
0.782667 -0.004566 -0.164348 
1.659784 0.285379 -0.220565 
0.911020 0.015045 -0.157112 
-0.403281 -0.009341 -0.430013 
1.737715 0.294868 -0.224913 
1.156475 0.085163 -0.343778 
1.490707 0.019732 0.674864 
0.127712 -0.091694 -0.843267 
1.062274 0.039102 -0.351625 
-0.435479 -0.050135 -0.430170 
0.980655 -0.103888 -0.153745 
1.234746 -0.021284 -0.041838 
1.638043 0.289667 -0.281647 
1.319433 -0.041830 0.673827 
0.193192 0.229737 -1.221872 
-1.191655 0.183185 -0.596609 
1.245219 -0.093865 -0.040809 
1.378688 0.183114 -0.347029 
0.176967 -0.089535 -0.650377 
-1.267943 -0.183235 1.034568 
0.061698 -0.007957 0.856198 
1.552312 0.103236 -0.219473 
-0.203883 -0.080231 0.786691 
1.161759 -0.128043 0.021840 
0.127682 -0.074743 -0.105444 
1.023962 -0.061264 0.734594 
-0.268930 -0.118815 -0.425379 
-0.229484 -0.006457 -0.430469 
-1.384664 -0.261570 1.040876 
1.241293 -0.139253 0.029739 
1.397900 0.004764 -0.164021 
1.149821 -0.046902 0.929324 
1.285853 -0.074728 0.025701 
-1.578812 0.013466 -0.242220 
1.306916 -0.046470 -0.157622 
-1.476916 0.002215 -0.234056 
1.390861 -0.076384 0.018208 
-1.471072 -0.004800 -0.237007 
-1.400274 -0.013622 -0.233868 
0.227997 -0.141641 -0.100713 
0.652951 0.162961 -1.171923 
-1.370311 0.002615 -0.300769 
1.649437 0.018486 0.026769 
0.781846 0.239501 -1.169588 
0.415794 -0.042148 -0.104666 
0.047462 -0.055438 -0.423950 
-1.581260 0.079297 -0.051014 
1.294118 0.078077 -0.155369 
1.347940 0.031669 0.032672 
0.204556 -0.016149 -0.426065 
-1.254292 -0.135197 1.040245 
0.833227 -0.000798 0.927725 
-1.181016 -0.105471 1.038321 
0.766716 -0.136442 0.669144 
-1.349146 0.038296 -0.365092 
1.370242 0.057308 -0.030403 
-1.204497 0.035605 -0.367256 
1.850997 0.292764 0.027426 
0.775036 0.212411 -1.169324 
1.905723 0.294595 0.032578 
0.750613 0.020962 0.989875 
1.893512 0.298614 -0.035824 
0.557732 -0.011135 0.982053 
-0.279465 -0.056267 -0.989522 
0.292544 -0.099340 -0.420728 
1.725995 0.222173 -0.035164 
0.728949 -0.146709 0.667674 
0.553061 -0.038976 0.729644 
1.687942 0.203086 -0.034953 
0.622844 -0.081016 -0.105695 
0.673075 0.162445 -1.171300 
0.675111 -0.008404 -0.093690 
-0.791232 -0.080698 -0.231693 
0.215858 -0.006781 0.596706 
-0.311121 -0.034459 -0.992010 
0.333144 -0.069156 0.980868 
-0.748527 -0.057823 -0.231203 
-0.798833 -0.082969 -0.356381 
-0.588571 -0.010071 -0.717033 
1.627637 0.029574 -0.028820 
-0.585055 -0.043987 -0.289918 
1.745436 0.137536 -0.034693 
-0.883543 -0.192180 0.786531 
-0.903378 -0.197707 0.793060 
0.750892 -0.063541 0.667994 
-0.013777 -0.101769 -0.645314 
-0.682812 -0.132082 -0.233189 
0.494849 -0.148739 -0.413542 
-0.696757 -0.131996 -0.358400 
-0.208853 -0.112154 0.603029 
-0.515154 -0.134649 -0.226798 
-0.634766 -0.012483 -0.717663 
0.083057 0.086610 -1.220021 
0.710245 0.021040 -0.424820 
-0.582649 -0.134903 -0.354356 
-1.591869 -0.043329 0.014616 
-0.919372 -0.207768 0.851933 
-0.919294 -0.207325 0.853645 
0.519780 -0.025346 0.669569 
0.951133 0.173127 -0.907220 
-0.561337 -0.147788 0.791951 
0.974420 -0.108900 -0.100633 
-0.569197 -0.185882 0.850970 
-0.413184 -0.082607 -0.356217 
-0.671972 -0.084191 0.785361 
1.061643 -0.002230 -0.095026 
0.798443 -0.100400 -0.417909 
-0.653886 -0.068643 0.854149 
0.192361 -0.068677 0.728543 
-0.119046 -0.047564 -0.291855 
0.499979 -0.023875 0.664753 
0.008015 0.138353 -1.274471 
0.605332 -0.114400 -0.589694 
0.115538 0.003393 0.982136 
-0.338766 -0.121902 -0.355169 
-1.370169 -0.076954 -0.052075 
-1.018430 -0.125069 0.789251 
0.274748 0.005434 0.660562 
0.268937 0.007029 0.659990 
-1.238631 -0.171530 0.015255 
-0.006543 -0.215213 -0.221486 
0.201525 -0.118107 -0.772379 
-0.877829 -0.035061 -0.166499 
0.041131 -0.080027 -0.219209 
1.566912 -0.003330 -0.095162 
0.124526 -0.055773 -0.228178 
-1.142987 -0.237788 0.786773 
-0.994722 -0.122979 -0.163879 
0.085374 -0.089648 0.669473 
-0.078414 -0.071213 0.728596 
-0.323264 -0.023150 0.593891 
-1.277816 0.056603 -0.425755 
-0.987988 -0.111008 0.849376 
-0.200100 -0.013204 0.981902 
0.166230 -0.066820 -0.293815 
-1.268864 -0.307192 0.780184 
-0.890409 -0.143312 0.020746 
0.514802 -0.051696 -0.218617 
-1.400025 0.069530 -0.109695 
-0.800023 -0.042886 -0.044536 
-0.352732 -0.053494 0.980319 
0.402024 -0.055852 -0.281626 
-0.115997 -0.086304 0.656217 
-0.620009 -0.035307 -0.167917 
-0.395396 -0.122149 0.921359 
-0.318943 -0.112569 0.729067 
0.451834 -0.198344 -0.281617 
-0.373996 0.068052 0.981540 
-0.341517 -0.117529 0.726187 
0.620146 -0.085066 -0.218627 
-0.565571 -0.163668 -0.163498 
0.642653 -0.024814 -0.288510 
0.336751 -0.008304 -0.349550 
-0.696287 -0.060449 -0.044476 
-0.445682 -0.077945 0.719350 
0.670384 -0.129248 -0.280777 
-0.283785 -0.023834 0.728467 
1.213436 0.025745 -0.411991 
0.794819 -0.026010 -0.217151 
-0.133371 -0.086422 0.023952 
0.846025 -0.001492 -0.217186 
-0.603639 -0.162917 -0.040727 
-0.386056 -0.115365 0.662351 
0.857454 0.166830 -0.994078 
-0.556515 -0.217986 -0.043825 
0.903481 -0.077856 -0.214543 
-0.792262 -0.078176 0.589963 
-0.382888 -0.225551 0.023095 
-1.530886 -0.100726 0.845419 
0.668847 0.007659 -0.350573 
1.482811 0.242199 -0.413109 
-1.626023 0.003829 -0.112787 
-0.399973 -0.010957 0.656104 
-1.442206 -0.095628 0.778031 
-0.342063 -0.219110 -0.157837 
0.000127 0.150982 1.045584 
-0.778898 -0.218302 0.665749 
1.421053 0.141036 -0.412627 
-0.026909 0.148081 1.042954 
-1.577090 -0.257409 0.791340 
-0.096798 0.147068 1.040691 
-0.087451 -0.027342 -0.650299 
-1.695039 -0.194698 0.782688 
-1.352927 -0.242906 0.593442 
-0.940700 -0.207769 0.661019 
1.464289 0.017224 -0.218433 
-0.326497 0.119809 1.041389 
-1.600397 0.140926 -0.237151 
-0.798916 -0.042268 0.979932 
-0.819526 -0.043451 0.976580 
-1.648962 0.093661 -0.230737 
1.065622 0.007237 -0.344840 
-1.176657 -0.148827 -0.105669 
0.110092 -0.000017 -0.777572 
-1.082752 -0.165021 0.593005 
-1.899600 -0.064796 0.846189 
-1.158155 0.061353 -0.295555 
0.518803 -0.100045 -0.589544 
0.650765 -0.072978 0.029546 
1.444084 -0.027379 1.048837 
0.679725 -0.069526 0.027469 
-1.144332 -0.257219 0.976631 
-0.946265 -0.191430 -0.104223 
0.274416 0.283579 -1.278815 
0.738183 0.126715 -0.994519 
-1.815288 -0.065054 0.780570 
0.733329 0.128889 -0.986869 
-1.360740 0.137669 -0.360105 
-1.371984 -0.116727 0.590257 
-1.916965 0.054669 0.841246 
0.672778 -0.007276 -0.154089 
0.697589 0.100331 -0.992670 
-0.638209 -0.065666 0.728798 
-1.232985 0.144290 -0.355295 
-0.634700 -0.020991 -0.105417 
-0.242508 0.018819 -0.648717 
-2.031902 0.024201 0.835659 
-0.874279 -0.099177 0.661862 
-0.760758 -0.103132 0.725854 
-1.441820 -0.104728 0.591961 
0.533900 -0.018235 -0.037663 
1.372717 0.047758 -0.276765 
1.086649 -0.071869 1.044817 
0.559943 -0.025859 -0.040362 
1.948647 0.097678 0.868846 
-1.055269 0.060032 -0.359308 
-0.867490 -0.058340 -0.424994 
-0.859800 -0.060831 -0.420966 
1.103006 -0.024786 1.048762 
0.533576 -0.133741 -0.032639 
0.966455 -0.028347 -0.034268 
-1.219552 -0.106608 0.916815 
1.704989 0.302498 -0.278185 
-0.896988 -0.096342 0.719228 
0.584025 0.073719 -0.995473 
-1.087823 -0.111408 0.979462 
-1.137573 -0.257750 0.656290 
-0.463672 -0.047027 -0.102590 
0.656163 0.174494 -0.905420 
-0.935320 -0.087764 0.720878 
-1.624805 -0.157684 0.590828 
1.199791 -0.136639 0.033909 
-1.275233 -0.102469 0.976636 
-1.523758 -0.163346 0.916112 
1.797506 0.193273 -0.272953 
-1.434845 -0.111965 0.913724 
0.922112 -0.100533 -0.152125 
1.815996 0.182581 0.864086 
0.855080 -0.056232 1.042330 
1.148988 -0.134191 -0.026380 
-1.181066 -0.241790 0.725067 
-1.424379 0.019987 -0.289996 
-0.844058 -0.120536 0.032984 
1.989462 0.245617 0.800940 
0.009012 -0.142158 0.352667 
0.420056 -0.138804 0.359895 
0.565400 -0.039811 0.356992 
1.804671 0.183090 0.798985 
0.982275 -0.062899 0.353885 
-1.743515 -0.102558 0.908727 
0.965603 -0.163519 0.363260 
1.037154 -0.050048 0.355073 
1.053173 -0.046226 0.359203 
1.689854 0.127482 0.797344 
-0.860086 -0.216238 0.413840 
-1.730576 0.120772 0.012324 
-1.156438 -0.124924 0.468647 
-1.693262 0.099192 0.012316 
-1.191646 -0.148805 0.475946 
-1.651539 -0.002234 0.969309 
0.139127 0.070132 0.799274 
-0.464186 -0.069653 0.412970 
0.235626 -0.168994 0.166095 
0.184058 -0.100641 0.291727 
1.531821 -0.032577 0.357061 
-2.033803 0.052596 0.581350 
1.518453 0.072848 0.039105 
0.408248 -0.021867 0.157206 
1.477883 -0.067612 0.356889 
0.167166 0.272587 -1.356561 
-0.492506 -0.074372 0.410894 
-0.469675 -0.073963 0.409731 
-1.824489 -0.083611 0.967174 
2.052577 0.214604 0.604288 
1.197455 0.054430 -0.529059 
0.308674 -0.164926 0.163687 
0.540698 0.197109 -0.994968 
-1.553392 -0.124745 0.713687 
0.438798 -0.105895 0.291180 
-0.133581 -0.026648 0.412645 
1.670133 0.046796 0.044675 
0.468803 -0.119834 0.294061 
0.927634 0.289156 -0.906613 
-1.977446 -0.061414 0.906537 
0.741801 -0.057870 0.164421 
1.617199 -0.098068 0.792913 
1.966654 0.249218 0.036220 
1.549153 -0.128481 0.798442 
0.684285 -0.166737 0.164196 
-1.798604 0.002721 0.016626 
-1.714244 -0.003256 0.016473 
-1.842273 -0.084645 0.647438 
0.842072 -0.070231 0.224441 
1.535084 0.018353 0.858986 
1.935336 0.274910 0.367330 
-1.466329 0.040336 0.015061 
-1.798461 -0.079631 0.716439 
0.892975 -0.156077 0.173265 
0.228999 0.286378 -1.358860 
-1.007519 -0.260646 0.478743 
1.961308 0.132346 0.926991 
1.802815 0.054776 0.370739 
0.982152 -0.155378 0.231535 
0.040409 0.011042 1.040188 
0.865077 -0.185224 0.301822 
-0.608060 -0.211161 0.481506 
-1.826234 0.059610 0.709034 
1.724607 0.108648 0.607289 
-1.345734 -0.123933 0.023285 
-2.042193 -0.009252 0.707189 
1.168897 -0.046900 0.167346 
-0.311195 -0.014504 0.475208 
1.200012 -0.035535 0.170799 
1.689683 0.062058 0.925553 
0.500695 -0.033928 0.419085 
-1.708780 0.037351 0.344320 
0.114272 -0.003512 -0.591018 
1.095451 -0.139998 0.303253 
-1.076410 -0.084023 0.020074 
1.548641 -0.124711 0.609247 
1.543793 -0.124447 0.605791 
-1.039316 -0.080629 0.090393 
-1.575674 -0.030891 0.350165 
0.879596 0.055913 -0.712589 
1.945780 0.258033 0.673028 
-1.672633 -0.113438 0.351527 
-0.301829 0.051007 1.035039 
-0.323247 0.043270 1.034833 
0.648940 -0.075789 0.416561 
-0.212430 -0.146618 0.482626 
1.817575 0.174528 0.670124 
1.764504 0.204109 0.929577 
0.238359 0.262531 -1.280056 
1.338796 -0.102459 0.166767 
-0.930602 -0.100936 0.089255 
1.882351 0.246871 0.668087 
1.610209 -0.046430 0.230128 
-0.809848 -0.098105 0.022342 
0.213442 0.092557 0.918302 
-1.869807 0.115030 0.148415 
1.641826 -0.039659 0.297516 
-1.892847 0.110981 0.209275 
0.850860 -0.079039 0.857812 
-1.962062 0.077438 0.643051 
-0.587338 -0.078071 0.020279 
-0.635421 -0.043785 0.090427 
-1.096072 -0.060669 0.354457 
-0.084763 -0.122053 -0.593587 
-0.444885 0.124205 -1.168997 
-1.256655 -0.146429 0.349834 
-0.076165 0.116891 0.919424 
1.722252 0.166186 0.237881 
1.522138 0.090416 0.987881 
1.568800 -0.072865 0.664956 
-0.199086 0.091144 0.913068 
1.718157 0.141416 0.306446 
-1.045956 -0.171312 0.353516 
-0.559421 0.014466 1.032274 
0.526094 -0.209785 0.788740 
1.665846 0.002471 0.924690 
1.116310 -0.135447 0.430635 
0.493753 -0.138844 0.483780 
0.815660 -0.180282 0.794505 
-0.008038 0.081047 0.723354 
1.563515 0.080315 0.176117 
1.283133 -0.220278 0.672786 
1.670581 0.118574 0.178646 
-0.428197 -0.084816 0.091972 
-0.263942 -0.088579 0.097296 
1.256228 -0.049068 0.598670 
0.722238 -0.128889 0.489771 
1.306159 -0.167984 0.429532 
-0.022831 0.150813 0.979514 
-1.941251 0.055876 0.208796 
1.476234 0.223822 -0.648859 
1.440501 -0.121168 0.920850 
1.819832 0.110885 0.177596 
-0.917073 -0.069693 0.351134 
1.457023 0.019442 0.662482 
-0.793557 -0.021922 1.035506 
0.421493 -0.134809 0.855499 
0.500744 -0.132332 0.850036 
0.488490 -0.127627 0.853098 
-2.000472 0.072138 0.403386 
1.487458 0.029727 0.921858 
-0.715460 -0.123284 0.348053 
-1.973099 0.102386 0.404897 
-1.603487 0.018795 0.219669 
0.303054 -0.065504 0.037086 
-1.046976 -0.204372 1.033608 
-1.056590 -0.199042 1.037774 
-0.220038 -0.070284 -0.594952 
1.028383 -0.052279 0.482712 
-1.650506 0.031434 0.152570 
0.067826 0.150193 -1.354984 
0.071758 0.146124 -1.353225 
0.407923 -0.008965 0.842143 
1.030526 -0.187244 0.488559 
1.077424 -0.185873 0.668875 
-1.151681 -0.189712 1.032850 
-1.160964 -0.183262 1.029576 
-0.186651 -0.017566 -0.596521 
1.095673 -0.175610 0.487602 
0.144324 -0.174095 0.096911 
-1.524363 -0.143393 0.225312 
-1.574233 -0.089316 0.156917 
1.314680 -0.101035 0.983790 
-1.482354 -0.147389 0.220971 
-1.543746 -0.144400 0.288673 
-0.216903 -0.010292 -0.596493 
1.986941 0.273013 0.424677 
0.272508 -0.059738 0.099875 
1.072493 -0.139438 0.922095 
-1.468156 -0.026242 0.152517 
0.233497 -0.066781 0.845560 
0.183782 -0.061513 0.850609 
-1.382288 -0.043445 0.159047 
0.649089 -0.061719 0.033264 
1.538105 0.000931 0.490400 
1.118854 0.085367 -0.643366 
0.682946 -0.106457 0.034427 
0.630278 -0.040604 0.098230 
-1.027600 -0.091810 0.285054 
-1.905107 -0.017293 0.410375 
0.677514 0.118611 -0.840987 
1.669487 -0.009199 0.487852 
-0.996129 -0.066948 0.227116 
0.818766 -0.042783 0.666313 
1.119496 -0.044882 0.724882 
0.065844 -0.031478 0.783560 
1.639705 -0.097636 0.489914 
-0.968037 -0.107904 0.155017 
-0.886521 -0.066091 0.292681 
-0.926393 -0.102869 0.163758 
0.308868 -0.122842 0.596691 
-1.328233 -0.101263 1.027802 
-1.925803 0.080161 0.469100 
1.004817 -0.055820 0.096501 
1.758843 0.151049 0.493713 
1.877458 0.204960 0.490636 
-1.408293 -0.123267 0.410600 
1.108000 -0.050199 0.100237 
1.281942 -0.102914 0.039689 
-1.497430 -0.184853 0.413368 
-0.649529 -0.119814 0.293617 
0.188838 -0.115005 0.361142 
-0.018641 0.053119 0.781157 
0.672187 -0.036689 0.912346 
1.106912 -0.169198 0.108707 
1.931758 0.109363 0.496789 
0.886158 -0.050143 0.724104 
-0.426885 -0.074054 0.228441 
-1.747597 0.017874 1.022872 
0.149820 -0.010401 0.590608 
0.466112 -0.122570 0.918194 
-1.686485 0.039328 1.030824 
0.351845 -0.154981 0.661838 
1.530932 -0.020795 0.104905 
1.435906 -0.072818 0.109522 
0.825437 -0.065250 0.988602 
-0.536091 -0.208924 0.299838 
1.539872 -0.017608 0.106872 
-0.492259 -0.094944 0.290500 
-0.489491 -0.131899 0.784200 
-1.412401 -0.264732 0.415289 
0.336643 0.164358 -1.357380 
-0.073159 -0.069032 0.589500 
0.640755 -0.032329 0.715702 
-0.063419 -0.061385 0.295297 
-1.825292 0.063870 1.021286 
-1.863156 0.065975 1.020511 
-0.250018 -0.100181 0.596317 
-1.880270 0.071777 1.023369 
1.063157 0.201802 -0.648320 
-0.443596 -0.178379 0.166226 
0.227079 -0.107990 0.655062 
0.273677 0.058724 0.908009 
-0.365317 0.007884 0.781760 
0.439820 0.156815 -1.273781 
1.721575 0.207453 0.106403 
0.579368 -0.122848 0.363715 
-0.748829 -0.106190 0.416927 
-0.747255 -0.106406 0.420759 
0.323717 -0.116929 0.719977 
0.156171 -0.016406 0.910950 
-0.195343 -0.196974 0.166199 
-1.576196 -0.056419 0.472124 
-0.163422 0.035208 -1.164398 
0.089087 -0.002315 0.908048 
-0.210428 -0.222926 0.301664 
-0.197299 0.013119 0.587624 
-1.680340 -0.118241 0.473232 
-0.327805 -0.222992 0.164110 
0.369074 0.002746 0.720136 
0.778714 -0.074133 0.366009 
1.680891 0.046787 0.050676 
-0.791060 -0.197460 0.422489 
0.363185 -0.052351 0.235814 
-1.661051 -0.126671 0.475904 
0.113740 -0.054351 0.163576 
1.844306 0.164951 0.048318 
0.133459 -0.043270 0.160971 
-0.639210 -0.243958 0.418394 
1.729250 0.084623 1.047915 
1.702435 0.069978 1.045476 
0.754955 0.021251 0.979234 
-0.534515 -0.238843 0.424272 
1.992122 0.240186 0.110922 
0.192542 -0.108028 0.294140 
0.203223 -0.128596 0.297744 
0.729862 0.014193 0.975722 
0.207794 -0.135369 0.292362 
-0.608816 -0.060951 0.838367 
0.049509 -0.070802 0.715533 
0.336859 -0.034609 0.298515 
-0.335536 -0.042601 0.423558 
0.444655 -0.109856 0.237657 
-0.330299 -0.099828 0.907395 
-0.473117 -0.186630 0.418704 
0.445369 -0.077063 0.978027 
0.341619 -0.072408 0.977459 
-0.455677 0.219530 -1.000773 
-1.344441 -0.283503 0.480019 
-0.319661 -0.172524 0.421786 
-1.380261 -0.058444 0.030513 
-0.278165 -0.179284 0.421827 
0.519793 -0.136393 0.239917 
-1.336658 -0.034469 0.025702 
0.349540 -0.108265 0.299248 
-1.307285 -0.031063 0.030814 
-0.222691 0.016911 0.652667 
0.585917 -0.133960 0.239332 
0.619818 -0.150479 0.238542 
0.656678 -0.175125 0.234099 
-0.176435 -0.023634 0.418659 
1.362058 0.058720 1.048216 
-0.493570 0.179322 -0.915374 
-1.013480 -0.124913 0.486658 
-0.419422 -0.135674 0.654990 
0.343765 0.099867 1.039504 
1.020376 -0.039049 0.240641 
-0.486261 -0.134878 0.650806 
-1.166662 -0.265877 0.842919 
-0.404863 -0.122794 0.656854 
1.391397 0.004852 0.365259 
1.356817 -0.011522 0.369343 
-1.112795 -0.080678 0.035290 
-1.040441 -0.076016 0.034436 
0.411299 0.199213 -1.354365 
-0.626925 0.096426 -1.006641 
0.050216 -0.019425 0.419552 
-0.703784 -0.118348 0.488868 
-0.774512 -0.026373 -0.601857 
0.083163 0.013703 0.977169 
-0.964524 -0.246628 0.910730 
-0.211050 -0.062816 0.714772 
1.642462 0.009652 0.370749 
-1.078143 -0.073941 0.093676 
-1.048359 -0.079570 0.095912 
0.243264 -0.081679 0.428657 
1.757549 0.028839 0.371257 
-1.121430 -0.193601 0.096254 
-0.819940 -0.080202 0.041194 
-0.084517 0.045747 -0.844041 
1.342490 -0.002391 0.243893 
-0.771098 -0.102210 0.039687 
-0.735738 0.134765 -1.006629 
0.533150 -0.116048 0.303534 
-1.433897 -0.217677 0.774811 
0.633281 -0.134874 0.298920 
-0.452230 -0.077327 0.719277 
1.827127 0.236285 0.370834 
0.868143 -0.077426 0.299538 
1.558681 -0.027844 0.244877 
0.925160 -0.072025 0.302052 
-0.911125 0.014618 -0.600711 
-0.993275 -0.272032 0.651952 
-0.832982 -0.075965 0.588147 
1.820027 0.150017 0.374908 
-0.595382 -0.162008 0.658407 
1.796642 0.040107 0.376330 
-0.107855 -0.076561 0.041709 
1.143059 -0.162591 0.176311 
-0.628937 -0.158251 0.654182 
-1.012410 -0.123618 0.908108 
1.281565 -0.106827 0.179843 
0.118124 0.212795 -1.467245 
0.087908 0.175093 -1.168373 
1.398326 0.008033 0.174858 
-0.708247 0.080457 -0.912683 
-0.675853 -0.045760 0.098600 
-1.814230 0.079041 0.215284 
-0.920276 -0.200568 0.714332 
0.653382 0.049100 -0.650460 
-0.725618 -0.124114 0.095964 
-0.751080 -0.110194 0.652891 
1.563389 0.074419 0.247151 
-1.627353 -0.077846 0.836167 
-0.554526 -0.061111 0.653790 
1.476610 0.026704 0.306318 
1.327096 0.043431 1.033613 
-1.180136 -0.256542 0.910204 
-0.143951 -0.018143 0.489123 
-0.539664 -0.128721 0.716121 
0.004756 -0.071836 0.037702 
-0.610021 -0.163146 0.099524 
0.989041 -0.152433 0.437276 
-1.446044 -0.231341 0.582629 
-1.000156 -0.213571 0.097220 
1.122919 -0.028661 0.428809 
1.770296 0.048521 0.249837 
1.181571 -0.046512 0.427751 
1.220621 -0.034679 1.037181 
-1.351760 -0.257304 0.905761 
1.341975 -0.151029 0.307077 
-1.690029 -0.039974 0.835335 
-0.904060 -0.107104 0.648487 
2.007620 0.271517 0.240355 
1.094081 -0.122163 0.435853 
-1.665617 0.083475 0.158785 
1.545367 0.245554 -0.586797 
-0.694562 -0.091852 0.713649 
-0.602417 -0.156403 0.969371 
0.215633 -0.169800 0.044719 
1.962663 0.287118 0.184914 
-0.568811 -0.034203 0.715228 
-1.965316 0.076819 0.291030 
1.555505 0.077106 0.179152 
0.145124 -0.139964 0.494209 
0.170084 -0.144790 0.491592 
-1.160405 -0.131873 0.904218 
-1.853551 0.010070 0.769534 
1.392230 0.016536 0.434488 
-1.250495 -0.102770 0.899979 
-0.803900 -0.177395 0.973397 
0.618304 -0.056819 0.041027 
0.707151 0.142004 -1.030265 
1.000768 -0.066341 1.037492 
0.977237 -0.049921 1.034486 
-1.089706 -0.180482 0.366793 
0.452250 -0.151020 0.488901 
-1.427191 -0.111735 0.578779 
0.162267 -0.051327 0.106894 
-1.476745 -0.116220 0.580915 
0.942396 0.005836 1.034988 
-0.856773 0.162846 -0.914676 
1.783229 0.030448 0.432718 
1.793325 0.052569 0.861450 
-1.911284 0.032136 0.160578 
1.808370 0.069826 0.857560 
-0.265408 0.173062 -1.215588 
-1.857115 -0.029433 0.158993 
0.783069 -0.063121 0.043807 
-1.878171 0.099495 0.417236 
-0.833507 0.142572 -0.657521 
1.795146 0.064673 0.792195 
1.923172 0.246131 0.852505 
1.927860 0.276873 0.308519 
-1.605558 -0.083828 0.581337 
1.728612 0.087337 0.439784 
0.730829 -0.144031 0.498638 
-1.649942 0.024588 0.158127 
0.550263 0.119317 -1.025135 
1.794054 0.179247 0.848899 
0.987677 -0.057886 0.495505 
1.022276 -0.060040 0.499906 
-1.674545 -0.022085 0.894623 
-1.415081 -0.092712 0.648363 
1.104958 -0.161083 0.051828 
0.151053 -0.072980 -0.913523 
1.283043 -0.115351 0.050425 
-1.424208 -0.038770 0.162691 
1.035927 0.044033 -0.584069 
0.234271 -0.023980 -0.910138 
-2.005840 0.067194 0.414092 
-1.961159 -0.009825 0.290984 
-1.514998 -0.210926 0.963972 
-1.783092 0.028432 0.568581 
-1.091247 0.051344 -0.661908 
-1.675866 -0.187436 0.646539 
-1.086602 -0.120014 0.965337 
1.024877 -0.195727 0.499661 
0.045725 0.118166 0.839268 
1.661577 0.091435 0.790354 
-1.208233 -0.180313 0.237069 
1.249551 -0.137732 0.497286 
1.215823 -0.163573 0.500647 
-1.693758 -0.149446 0.646378 
-1.782098 0.018423 0.419647 
-1.722287 0.055944 0.282975 
0.101287 0.075972 0.781580 
0.706212 -0.150315 0.114997 
0.955120 0.248899 -1.065142 
0.632438 -0.019078 1.032626 
-1.757381 -0.060747 0.415329 
0.917798 -0.061064 0.115630 
-0.372789 0.129007 -1.219848 
-0.952705 -0.084524 0.231829 
-1.469769 -0.107757 0.967600 
